id,x,y,num_sides,area,perimeter,mother,A_0,P_0,contractility,active
297,-3.5181753975437853,-8.754497639591913,4,0.4267212961409719,2.6323275831010866,297,1.0,0.0,0.04,1
298,-3.7281173873160944,-9.6928095947265,4,0.40226567903951427,2.564600235741644,298,1.0,0.0,0.04,1
299,-4.440312610191767,-8.300966854601757,6,0.6362205028295289,3.033101066396485,299,1.0,0.0,0.04,1
300,-4.6523372290505,-9.142302451966286,5,0.44724603436005594,2.5885379381031477,300,1.0,0.0,0.04,1
301,-4.371178053875741,-9.949858496761289,6,0.6519729735437316,3.0754059930649262,301,1.0,0.0,0.04,1
302,-5.829133903160965,-8.399034440278871,6,0.5520228876518658,2.7756553198206912,302,1.0,0.0,0.04,1
303,-5.218142243229164,-8.778644433315348,6,0.5437688312589906,2.777605692703741,303,1.0,0.0,0.04,1
304,-5.949843248839851,-9.257850587028257,6,0.6257727545349709,2.956951455391483,304,1.0,0.0,0.04,1
305,-6.550651752874163,-8.681076339456158,5,0.5453918295665794,2.8532609829959776,305,1.0,0.0,0.04,1
306,-6.426731371991993,-7.897360422798423,6,0.5471336616604603,2.755774679476777,306,1.0,0.0,0.04,1
307,-5.654106019543724,-7.604630196185246,6,0.533064170407517,2.7401064508704853,307,1.0,0.0,0.04,1
308,-5.09226838227839,-8.004996642704253,5,0.502284048855298,2.738854568585997,308,1.0,0.0,0.04,1
309,-4.176484796407576,-4.173780200980613,6,0.579440448731602,2.9069092792005358,309,1.0,0.0,0.04,1
310,-5.1468545516636155,-5.3530489925291045,4,0.39079809435862956,2.504702864289611,310,1.0,0.0,0.04,1
311,-4.857795754531566,-4.488420972873492,5,0.42677191758912336,2.519343782232805,311,1.0,0.0,0.04,1
312,-4.739334344295432,-3.8967897494766124,4,0.28481369317626104,2.152341269445358,312,1.0,0.0,0.04,1
313,-5.36124152681401,-3.934415681912925,6,0.5161196629492615,2.71393808087746,313,1.0,0.0,0.04,1
314,0.023915279214258716,-2.3681179396977896,6,0.7138600912357529,3.548730955443415,314,1.0,0.0,0.04,1
315,-2.7120241065693738,-0.4231444603477493,6,0.6136946598970799,3.01677920073094,315,1.0,0.0,0.04,1
316,-3.346309782583304,-1.256592698263558,6,0.721987351918844,3.3229717735982023,316,1.0,0.0,0.04,1
317,-3.787989234821341,-1.931440643403247,5,0.5021212335156386,2.751175970210437,317,1.0,0.0,0.04,1
318,-0.692781747914114,-2.2019791639798383,5,0.49935986312502245,2.704444378432606,318,1.0,0.0,0.04,1
319,-0.016077961941436986,-1.6078073327582414,3,0.2499063752773103,2.3024973181185966,319,1.0,0.0,0.04,1
320,0.1234835160904124,-0.597953916848364,4,0.5130890667927637,2.9248885977647254,320,1.0,0.0,0.04,1
321,-0.5073905226017508,-0.5897299819840571,5,0.6015746039465066,3.121551450493508,321,1.0,0.0,0.04,1
322,-1.1572165622131958,-0.7420956639269018,5,0.5072487602626267,2.7359105606529424,322,1.0,0.0,0.04,1
323,-1.8949637480270218,-0.5145135711922386,6,0.5745086452517267,2.8285531155274954,323,1.0,0.0,0.04,1
324,-0.6276708753903606,-1.422378868124584,6,0.7034996993703627,3.2120495546604855,324,1.0,0.0,0.04,1
325,4.078585257456862,-7.361923114038281,6,0.5339124933528527,2.749491697031479,325,1.0,0.0,0.04,1
326,4.259131241760221,-8.929358405202096,4,0.5781440377442593,3.0655288471842272,326,1.0,0.0,0.04,1
327,4.739680581315109,-7.981704419980349,6,0.5793557691365727,2.8766418941866965,327,1.0,0.0,0.04,1
328,1.516374452356917,-7.376685882371451,6,0.6082000569147841,2.935790701466568,328,1.0,0.0,0.04,1
329,2.322706163725495,-7.24900011029903,6,0.5964832115764738,2.9306411694619787,329,1.0,0.0,0.04,1
330,2.065950490999799,-7.956045791362546,6,0.5325189306897178,2.7279032588867786,330,1.0,0.0,0.04,1
331,2.8995160313848305,-7.049486222620147,4,0.34068547563022733,2.3554824123317393,331,1.0,0.0,0.04,1
332,0.5143249204449618,-7.085425918421023,5,0.5046708220382906,2.739113685070432,332,1.0,0.0,0.04,1
333,0.36269546989792684,-6.240036079723257,7,0.6625603939520734,3.0777874302768735,333,1.0,0.0,0.04,1
334,1.0590074985725142,-6.680325803453885,5,0.5326531157986656,2.81101338434134,334,1.0,0.0,0.04,1
335,-0.2359348378165834,-7.06328800860008,6,0.5770353477336211,2.8884093313707817,335,1.0,0.0,0.04,1
336,1.3955701565894854,-1.6950130733457434,4,0.4072169737132142,2.6360519450460473,336,1.0,0.0,0.04,1
337,0.8003568662155433,-2.1339708820240393,6,0.5866232576209285,2.8726019945468915,337,1.0,0.0,0.04,1
338,1.631721266944718,-2.22727352054804,4,0.4207706716233168,2.7037210981088884,338,1.0,0.0,0.04,1
339,1.2814989027879193,-0.8889752649262579,4,0.3252368950030202,2.2892027437824534,339,1.0,0.0,0.04,1
340,0.6025079369581372,-1.3376797466889951,7,0.7826809679786426,3.54795761150845,340,1.0,0.0,0.04,1
341,0.5976448936560433,-4.770312347730303,5,0.6136051518218846,3.0658544285544553,341,1.0,0.0,0.04,1
342,-1.4893555341872646,-4.956693642744735,6,0.5536002264522883,2.8363931036517642,342,1.0,0.0,0.04,1
343,-0.8513722509143491,-5.193511574540613,5,0.43791216475445727,2.545442329859393,343,1.0,0.0,0.04,1
344,-0.08459735992468412,-5.103545181815393,7,0.6829063511702143,3.16529706596665,344,1.0,0.0,0.04,1
345,2.2004277017056357,-4.323723864405495,5,0.3650769270152878,2.3313400802755226,345,1.0,0.0,0.04,1
346,1.5154445636818046,-4.380076682707377,5,0.4964824416772893,2.820013081812329,346,1.0,0.0,0.04,1
347,1.821036469841774,-3.8820178235043112,4,0.23606357090248054,1.9816340189444084,347,1.0,0.0,0.04,1
348,2.3548282258072084,-3.697593075272424,5,0.3733391827331145,2.3563489303108436,348,1.0,0.0,0.04,1
349,2.883977100970347,-4.195667617251364,6,0.566648421281684,2.8826156484279606,349,1.0,0.0,0.04,1
350,2.131407867316449,-4.987473360560938,6,0.5705724976414328,2.8529601125284945,350,1.0,0.0,0.04,1
351,2.8550805739237313,-4.914294934695704,5,0.4257833026235156,2.5097850053099005,351,1.0,0.0,0.04,1
352,-3.3901741971166315,6.3834428110733175,5,0.41959579440449346,2.5448229077371676,352,1.0,0.0,0.04,1
353,-3.144590754616791,8.046750405298553,5,0.5132423321920943,2.761448466346291,353,1.0,0.0,0.04,1
354,-3.0289244642866913,7.3219078979326255,5,0.5141588610289975,2.8174977087865862,354,1.0,0.0,0.04,1
355,-0.45980242592699505,8.629360754313911,6,0.58324908388216,2.867318180256156,355,1.0,0.0,0.04,1
356,-0.7844584400501203,9.34372448559637,6,0.5745004465995591,2.8487478608172,356,1.0,0.0,0.04,1
357,-1.9978447400155472,6.229567678191467,6,0.5806243995640337,2.8520199805318907,357,1.0,0.0,0.04,1
358,-2.488124509966334,6.8926038840831385,5,0.5272290195027249,2.8195654903692997,358,1.0,0.0,0.04,1
359,-2.7307183489220495,6.170662940929831,6,0.5927580177823737,2.9986823122223516,359,1.0,0.0,0.04,1
360,-0.7466275256109116,5.72567623171984,6,0.6047769035135864,2.9736974791514807,360,1.0,0.0,0.04,1
361,-0.0018877705334292133,6.0047200448726805,6,0.5243996172150052,2.82062639475983,361,1.0,0.0,0.04,1
362,-2.6810893311722817,10.103326529096876,6,0.5271030446970162,2.717957302557622,362,1.0,0.0,0.04,1
363,-3.391134747105847,9.0461465491642,5,0.510799743383128,2.768941454438195,363,1.0,0.0,0.04,1
364,-3.9430102022221916,9.968398095959914,3,0.21659246686520106,2.1583881267001406,364,1.0,0.0,0.04,1
365,-4.198449593340647,9.409629391237111,6,0.6507324353663719,3.0915110757050006,365,1.0,0.0,0.04,1
366,-4.857274945998059,9.83863771314641,4,0.49426123482927053,2.813240494085797,366,1.0,0.0,0.04,1
367,-3.2291980044919857,10.686118885754125,5,0.5980974847706388,3.0023849280459367,367,1.0,0.0,0.04,1
368,-3.4046037078116798,9.847211034459958,6,0.5714112279894561,2.873877721155272,368,1.0,0.0,0.04,1
369,-1.5174948042370446,5.609736602847395,6,0.5657556678312834,2.806296433025911,369,1.0,0.0,0.04,1
370,-1.060101635562682,4.9954476464827735,5,0.4584023666443613,2.5889484397079734,370,1.0,0.0,0.04,1
371,-0.5920755433297068,3.742197175243816,5,0.4865701441522694,2.6738220901213796,371,1.0,0.0,0.04,1
372,-1.2458625540959871,3.356378667237999,6,0.5803225983239597,2.8602735941876807,372,1.0,0.0,0.04,1
373,-0.4342514235612996,2.9525556831471644,7,0.6743183757021134,3.0251723103242023,373,1.0,0.0,0.04,1
374,-1.127931157088637,4.212603763597801,6,0.536855604684825,2.739600586357796,374,1.0,0.0,0.04,1
375,0.09403415573711761,3.7425832329429944,6,0.6105715181218029,2.9694021149673953,375,1.0,0.0,0.04,1
376,-0.419260107749828,4.578448625966881,6,0.6252714756628921,3.0117228261787363,376,1.0,0.0,0.04,1
377,-3.881395269558905,5.968021139087603,4,0.281362871019768,2.1442479025853354,377,1.0,0.0,0.04,1
378,-4.461519624067065,7.506050148042205,4,0.368891194282595,2.4816853644646515,378,1.0,0.0,0.04,1
379,-4.106211707313914,6.558258257238356,5,0.49172944253761486,2.7890430086741964,379,1.0,0.0,0.04,1
380,-4.6671096496208335,6.956345855885268,5,0.5053706561770728,2.8078577478352016,380,1.0,0.0,0.04,1
381,-3.8171131297161724,7.656633552534159,6,0.5977721252885768,2.9611175577805526,381,1.0,0.0,0.04,1
382,-4.526354111889404,8.152847491663948,6,0.5443622591096986,2.773238382374383,382,1.0,0.0,0.04,1
383,-3.5642080821273225,6.974195718831548,4,0.4418780390971051,2.7792194157084635,383,1.0,0.0,0.04,1
384,-5.188144474239394,7.624433439593919,7,0.6229353347613014,2.950100659054343,384,1.0,0.0,0.04,1
385,3.325343542502449,7.156858057121362,6,0.5298030453988591,2.7135573274217477,385,1.0,0.0,0.04,1
386,3.2210713333930476,7.912228505392893,6,0.5346416221717796,2.726956691547365,386,1.0,0.0,0.04,1
387,3.0983058192845463,8.657974699288893,6,0.5331765916474307,2.7377800407313337,387,1.0,0.0,0.04,1
388,2.7799850544167075,9.260699008329503,5,0.3663237923621292,2.335673442641429,388,1.0,0.0,0.04,1
389,2.4780484173808683,8.134524537884962,6,0.5094419077485011,2.663261883517811,389,1.0,0.0,0.04,1
390,1.6259434163028412,9.09583854046905,5,0.44536097486922266,2.555969559849635,390,1.0,0.0,0.04,1
391,2.3171444650952995,8.840483292702213,6,0.463917533639572,2.549533841621079,391,1.0,0.0,0.04,1
392,0.16061247879555987,7.919325899721889,6,0.6599198730482194,3.12277716727981,392,1.0,0.0,0.04,1
393,0.2957754750056851,8.678636542563863,5,0.4907352022345113,2.6792953656417557,393,1.0,0.0,0.04,1
394,2.928463722556676,3.3647194222741725,6,0.5327890459990332,2.7299502929862234,394,1.0,0.0,0.04,1
395,3.468448778291634,2.727556861614968,6,0.5234605556267646,2.704557514837068,395,1.0,0.0,0.04,1
396,0.913978216181976,5.024927920638392,6,0.5013565088038798,2.644827524072269,396,1.0,0.0,0.04,1
397,0.31773349244376986,4.505946252089113,5,0.5110649180485958,2.7555666916719566,397,1.0,0.0,0.04,1
398,1.0204172833588572,4.273824365122313,5,0.5253392662635685,2.815799427225042,398,1.0,0.0,0.04,1
399,0.27375859966590743,5.233898986929853,5,0.4105261163134959,2.4959399269712126,399,1.0,0.0,0.04,1
400,1.6464219915382514,4.861366303546689,6,0.5519333763012346,2.773563844306267,400,1.0,0.0,0.04,1
401,1.357375961902956,5.628432156432733,6,0.5208138594838432,2.72343930545291,401,1.0,0.0,0.04,1
402,0.6572451217945497,5.794290309275259,6,0.45860506630598197,2.555730363245255,402,1.0,0.0,0.04,1
403,0.24441106611338334,0.7948567357310586,6,0.5972975846187552,2.927058070187734,403,1.0,0.0,0.04,1
404,0.3086446387414232,1.5275178728794347,5,0.49674739857843203,2.689974475680316,404,1.0,0.0,0.04,1
405,-0.4599078061546837,1.3402420505514485,7,0.674605443087473,3.044501412668501,405,1.0,0.0,0.04,1
406,-0.5031443556734051,0.3423143854009199,6,0.6426157653164462,3.04505501355234,406,1.0,0.0,0.04,1
407,0.12145983116731833,0.09975394329817874,4,0.39104669792863167,2.5190592031478025,407,1.0,0.0,0.04,1
408,1.3369355092514816,0.593667524054726,5,0.5237121019534509,2.789999711569931,408,1.0,0.0,0.04,1
409,2.0652425060094064,0.3703205030487292,6,0.5707846975534627,2.8334840438197864,409,1.0,0.0,0.04,1
410,1.4902075100960728,-0.24024211608650978,7,0.5898245508798492,2.89495893362698,410,1.0,0.0,0.04,1
411,0.7704011566462117,0.1725780848648968,5,0.512721022248973,2.7729495967615594,411,1.0,0.0,0.04,1
412,1.8171811143036904,1.236250304523153,7,0.6845917932373635,3.107822985238841,412,1.0,0.0,0.04,1
